Dataset,Missingness Ratio,Mechanism,Iteration,ROC-AUC Score,Impute,precision,recall,sensitivity,specificity,ppv,npv,f1
breast_cancer,0.1,MCAR,1,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,2,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,3,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,4,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,5,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,6,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,7,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,8,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,9,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MCAR,10,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,1,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,2,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,3,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,4,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,5,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,6,0.9998362266622994,semi-global,0.9861111111111112,1.0,1.0,0.9767441860465116,0.9861111111111112,1.0,0.993006993006993
breast_cancer,0.1,MAR,7,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,8,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,9,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MAR,10,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,1,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,2,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,3,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,4,1.0,semi-global,0.9861111111111112,1.0,1.0,0.9767441860465116,0.9861111111111112,1.0,0.993006993006993
breast_cancer,0.1,MNAR,5,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,6,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,7,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,8,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,9,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.1,MNAR,10,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,1,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,2,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,3,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,4,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,5,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,6,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,7,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,8,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,9,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MCAR,10,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,1,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,2,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,3,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,4,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,5,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,6,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,7,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,8,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,9,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MAR,10,1.0,semi-global,0.9861111111111112,1.0,1.0,0.9767441860465116,0.9861111111111112,1.0,0.993006993006993
breast_cancer,0.2,MNAR,1,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MNAR,2,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MNAR,3,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MNAR,4,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MNAR,5,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MNAR,6,1.0,semi-global,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,0.9772727272727273,0.9929078014184397
breast_cancer,0.2,MNAR,7,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MNAR,8,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MNAR,9,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.2,MNAR,10,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,1,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,2,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,3,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,4,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,5,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,6,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,7,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,8,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MCAR,9,1.0,semi-global,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,0.9772727272727273,0.9929078014184397
breast_cancer,0.3,MCAR,10,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MAR,1,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MAR,2,1.0,semi-global,0.9861111111111112,1.0,1.0,0.9767441860465116,0.9861111111111112,1.0,0.993006993006993
breast_cancer,0.3,MAR,3,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MAR,4,0.9998362266622994,semi-global,0.9861111111111112,1.0,1.0,0.9767441860465116,0.9861111111111112,1.0,0.993006993006993
breast_cancer,0.3,MAR,5,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MAR,6,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MAR,7,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MAR,8,0.9998362266622993,semi-global,0.9861111111111112,1.0,1.0,0.9767441860465116,0.9861111111111112,1.0,0.993006993006993
breast_cancer,0.3,MAR,9,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MAR,10,1.0,semi-global,1.0,1.0,1.0,1.0,1.0,1.0,1.0
breast_cancer,0.3,MNAR,1,1.0,semi-global,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,0.9772727272727273,0.9929078014184397
breast_cancer,0.3,MNAR,2,0.9998362266622993,semi-global,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,0.9772727272727273,0.9929078014184397
