Dataset,Missingness Ratio,Mechanism,Iteration,Impute,precision,recall,sensitivity,specificity,ppv,npv,f1
breast_cancer,0.1,MCAR,1,global,0.8581664233008428,0.8560357139094424,1.0,1.0,0.8581664233008428,0.8581442731903619,0.8552484934889892
breast_cancer,0.1,MCAR,2,global,0.8485502617061528,0.8516814286481265,1.0,1.0,0.8485502617061528,0.8562056834468699,0.8537732553662899
breast_cancer,0.1,MCAR,3,global,0.847219655159045,0.8477652277461163,1.0,1.0,0.847219655159045,0.8584210771291613,0.8603115587611253
breast_cancer,0.1,MCAR,4,global,0.8579448641929011,0.860259025819287,1.0,1.0,0.8579448641929011,0.8517052230593977,0.8614613758197807
breast_cancer,0.1,MCAR,5,global,0.8489028631620107,0.862784403733025,1.0,1.0,0.8489028631620107,0.8523232792413613,0.8588783892771219
breast_cancer,0.1,MCAR,6,global,0.8464628404553618,0.8560746272795111,1.0,1.0,0.8464628404553618,0.8469488632738834,0.8574042127701411
breast_cancer,0.1,MCAR,7,global,0.8463592693479638,0.8535573955876519,1.0,1.0,0.8463592693479638,0.846144910362741,0.8604702748089956
breast_cancer,0.1,MCAR,8,global,0.8603047901006109,0.8479421278071227,1.0,1.0,0.8603047901006109,0.8489751063543676,0.8486620349911972
breast_cancer,0.1,MCAR,9,global,0.8553744010332456,0.8628532850353989,1.0,1.0,0.8553744010332456,0.862983163811182,0.8596236262084438
breast_cancer,0.1,MCAR,10,global,0.8538913759187435,0.8594968120039113,1.0,1.0,0.8538913759187435,0.8548989571777387,0.8610476530946497
breast_cancer,0.1,MAR,1,global,0.8603742677743521,0.8465079238327247,1.0,1.0,0.8603742677743521,0.8600227089785236,0.855510242722832
breast_cancer,0.1,MAR,2,global,0.8634890163260952,0.8613056167015363,1.0,1.0,0.8634890163260952,0.8503793188967282,0.8495282217280287
breast_cancer,0.1,MAR,3,global,0.8568221024316871,0.8613344323563525,1.0,1.0,0.8568221024316871,0.8547137509914633,0.8493673519644337
breast_cancer,0.1,MAR,4,global,0.8463687783366329,0.8538365452989346,1.0,1.0,0.8463687783366329,0.8574673114781974,0.8469059184649665
breast_cancer,0.1,MAR,5,global,0.8557129322280275,0.853291681565106,1.0,1.0,0.8557129322280275,0.8549043553217197,0.8520324000508354
breast_cancer,0.1,MAR,6,global,0.8551506440974589,0.8503353657335698,1.0,1.0,0.8551506440974589,0.8581177176608572,0.852617038711881
breast_cancer,0.1,MAR,7,global,0.8588971122410592,0.8620118258778852,1.0,1.0,0.8588971122410592,0.8552421418425588,0.8516114948379606
breast_cancer,0.1,MAR,8,global,0.8580361271757151,0.8608015424142558,1.0,1.0,0.8580361271757151,0.8578035874702912,0.847955312367276
breast_cancer,0.1,MAR,9,global,0.8484542856024441,0.8615496989534522,1.0,1.0,0.8484542856024441,0.8596651450839321,0.8586491459967278
breast_cancer,0.1,MAR,10,global,0.8546273356841132,0.8487921946399155,1.0,1.0,0.8546273356841132,0.8568044782441435,0.861438070440813
breast_cancer,0.1,MNAR,1,global,0.8515221766189436,0.8470526461332701,1.0,1.0,0.8515221766189436,0.8537705560667648,0.8618893205796826
breast_cancer,0.1,MNAR,2,global,0.8631128540465326,0.8636408099651771,1.0,1.0,0.8631128540465326,0.8605346377521085,0.8460429620198986
breast_cancer,0.1,MNAR,3,global,0.8625406437689271,0.8529896241343387,1.0,1.0,0.8625406437689271,0.8563515598148452,0.8504823738726122
